langchain          # langchain capabilities
langgraph          # graph workflows
langchain-community # integrations & tools
tiktoken           # token counting
python-multipart   # file uploads
fastapi            # web framework
uvicorn            # server
pyodbc             # database
requests           # fastapi
pdfplumber         # PDF text extraction
python-docx        # DOCX text extraction
chardet            # auto-detect text encoding
# pandas           # optional for CSV


#imp cmds uvicorn app.main:app --reload --host 127.0.0.1 --port 8000 ,  .\venv\Scripts\Activate.ps1 , 
